host,class,dead_url,wayback_snapshot,file,ref_num,notes
2k.com,404,https://2k.com/games/homeworld/,,Games/Homeworld/2015 - Homeworld Remastered Collection.md,3,
2k.com,404,https://2k.com/games/homeworld/,,Games/Homeworld/1999 - Homeworld.md,4,
2k.com,404,https://2k.com/games/homeworld/homeworld-remastered-collection/,,Games/Homeworld/2015 - Homeworld Remastered Collection.md,1,
4players.de,404,https://www.4players.de/4players.php/dispbericht/PC-CDROM/Test/288/184/0/Zeus_Herrscher_des_Olymp.html,,Games/Zeus/2000 - Zeus - Master of Olympus.md,4,
4players.de,404,https://www.4players.de/4players.php/dispbericht/PC-CDROM/Test/3681/2472/0/Contract_JACK.html,,Games/Monolith/2003 - Contract J.A.C.K..md,20,
abandonware-forums.org,ssl-error,https://www.abandonware-forums.org/forum/autres/les-aventuriers-de-la-traduction-perdue/799548-the-official-frogger-patch-fr,,Games/Arcade/1981 - Frogger.md,6,
abandonware-forums.org,ssl-error,https://www.abandonware-forums.org/forum/forum-ltf-abandonware-france/requ%C3%AAtes/903740-the-colonel-s-bequest,,Games/Laura Bow/1989 - The Colonel's Bequest.md,52,
abandonwaredos.com,404,https://www.abandonwaredos.com/abandonware-game.php?abandonware=King's+Quest+III+Redux:+To+Heir+is+Human&gid=3491,,Games/Fan Games/2011 - King's Quest III Redux - To Heir is Human.md,19,
abandonwaredos.com,404,https://www.abandonwaredos.com/abandonware-game.php?abandonware=Mickey's+Space+Adventure&gid=3163,,Games/Disney/1984 - Mickey's Space Adventure.md,21,
abandonwaredos.com,404,https://www.abandonwaredos.com/abandonware-game.php?abandonware=Pepper's+Adventures+in+Time&gid=1927,,Games/Standalone/1993 - Pepper's Adventures in Time.md,15,
abandonwaredos.com,404,https://www.abandonwaredos.com/abandonware-game.php?abandonware=The+Colonel's+Bequest&gid=1388,,Games/Laura Bow/1989 - The Colonel's Bequest.md,46,
abandonwaredos.com,404,https://www.abandonwaredos.com/abandonware-game.php?abandonware=Troll's+Tale&gid=2483,,Games/Standalone/1983 - Troll's Tale.md,19,
adventureclassicgaming.com,404,http://www.adventureclassicgaming.com/index.php/site/interviews/173/,,Series/Quest for Glory Series.md,4,
adventureclassicgaming.com,404,http://www.adventureclassicgaming.com/index.php/site/reviews/kings-quest/,,Games/King's Quest/2015 - King's Quest.md,16,
adventureclassicgaming.com,404,https://adventureclassicgaming.com/index.php/site/reviews/174/,,Games/Quest for Glory/1989 - Quest for Glory I - So You Want to Be a Hero.md,19,
adventureclassicgaming.com,404,https://adventureclassicgaming.com/index.php/site/reviews/kings_quest_iii_to_heir_is_human/,,Games/King's Quest/1986 - King's Quest III - To Heir Is Human.md,20,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/,,Publishers/Schnibble Productions.md,15,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/,,Games/Gabriel Knight/TBD - Gabriel Knight 4 - Five Hearts.md,12,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/,,Games/Cancelled/CXL - Precinct (2013).md,11,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/announcement/3108/jane-jensen-releases-gabriel-knight-short-story-five-hearts,,Games/Gabriel Knight/TBD - Gabriel Knight 4 - Five Hearts.md,2,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/blog/2219/is-laura-bow-ready-for-another-adventure,,Games/Laura Bow/1989 - The Colonel's Bequest.md,43,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/feature/3765/police-quest-3-the-kindred-a-fair-balanced-retrospective,,Games/Police Quest/1991 - Police Quest III - The Kindred.md,15,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/feature/4691/police-quest-iv-open-season-a-fair-balanced-retrospective,,Games/Police Quest/1993 - Police Quest - Open Season.md,25,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/interview/255/an-interview-with-ken-and-roberta-williams-colossal-cave-sierra-and-more,,Designers/Roberta Williams.md,19,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/interview/362/an-interview-with-musiciancomposer-robert-holmes,,Designers/Robert Holmes.md,5,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/interview/381/an-interview-with-jane-jensen-legendary-designer-of-the-gabriel-knight-trilogy,,Designers/Jane Jensen.md,10,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/interview/381/an-interview-with-jane-jensen-legendary-designer-of-the-gabriel-knight-trilogy-a,,Games/Spiritual Successors/2010 - Gray Matter.md,35,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/interview/754/al-lowe-has-a-tech-talk-with-daniel-albu-in-a-leisurely-in-depth-video-interview,,Designers/Al Lowe.md,1,
adventuregamehotspot.com,404,https://adventuregamehotspot.com/review/20/spaceventure,http://web.archive.org/web/20260305155004/https://adventuregamehotspot.com/review/20/spaceventure,Games/Spiritual Successors/2022 - SpaceVenture.md,1,applied
adventuregamehotspot.com,404,https://adventuregamehotspot.com/review/415/summer-daze-tillys-tale,http://web.archive.org/web/20260308175533/https://adventuregamehotspot.com/review/415/summer-daze-tillys-tale,Games/Spiritual Successors/2023 - Summer Daze - Tilly's Tale.md,3,applied
adventuregamer.blogspot.com,404,https://adventuregamer.blogspot.com/2011/08/game-4-kings-quest-ii-romancing-throne.html,,Games/King's Quest/1985 - King's Quest II - Romancing the Throne.md,6,
adventuregamers.com,404,https://adventuregamers.com/articles/view/15193,,Designers/Scott Murphy.md,44,
adventuregamers.com,404,https://adventuregamers.com/articles/view/17417,,Games/Fan Games/2012 - Space Quest - Incinerations.md,11,
adventuregamers.com,404,https://adventuregamers.com/articles/view/17490,,Designers/Scott Murphy.md,31,
adventuregamers.com,404,https://adventuregamers.com/articles/view/17883,,Games/Spiritual Successors/2010 - Gray Matter.md,18,
adventuregamers.com,404,https://adventuregamers.com/articles/view/18064,,Publishers/Himalaya Studios.md,5,
adventuregamers.com,404,https://adventuregamers.com/articles/view/21053,,Games/Spiritual Successors/2010 - Gray Matter.md,1,
adventuregamers.com,404,https://adventuregamers.com/articles/view/26007,,Publishers/Replay Games.md,5,
adventuregamers.com,404,https://adventuregamers.com/articles/view/26711,,Publishers/Infamous Quests.md,6,
adventuregamers.com,404,https://adventuregamers.com/articles/view/26878,,Games/Spiritual Successors/2018 - Bolt Riley - A Reggae Adventure.md,6,
adventuregamers.com,404,https://adventuregamers.com/articles/view/27601,,Publishers/Sunlight Games - KISS ltd.md,5,
adventuregamers.com,404,https://adventuregamers.com/articles/view/40041,,Publishers/Himalaya Studios.md,6,
adventuregamers.com,404,https://adventuregamers.com/articles/view/40181,,Publishers/Transolar Games.md,6,
adventuregamers.com,404,https://adventuregamers.com/articles/view/40401,,Publishers/Assemble Entertainment.md,6,
adventuregamers.com,404,https://adventuregamers.com/articles/view/order-of-the-thorne-the-kings-challenge,,Games/Spiritual Successors/2015 - Order of the Thorne - The King's Challenge.md,6,
adventuregamers.com,404,https://adventuregamers.com/articles/view/sierra-legacy,,Publishers/Sierra On-Line.md,10,
adventuregamers.com,404,https://adventuregamers.com/companies/view/30001,,Games/Adiboo/1992 - A.J.'s World of Discovery.md,15,
adventuregamers.com,404,https://adventuregamers.com/companies/view/50,,Games/Coktel/1989 - Legend of Djel.md,2,
adventuregamers.com,404,https://adventuregamers.com/forums/,,Games/Fan Games/2002 - King's Quest II+ - Romancing the Stones.md,15,
adventuregamers.com,404,https://adventuregamers.com/forums/viewthread/15732,,Games/Gobliiins/2026 - Gobliins 6.md,3,
adventuregamers.com,404,https://adventuregamers.com/games/view/14929,,Publishers/AGD Interactive.md,5,
adventuregamers.com,404,https://adventuregamers.com/games/view/17487,,Series/King's Quest Series.md,6,
adventuregamers.com,404,https://adventuregamers.com/games/view/21082,,Publishers/Infamous Adventures.md,5,
adventuregamers.com,404,https://adventuregamers.com/games/view/31147,,Games/Spiritual Successors/2018 - Bolt Riley - A Reggae Adventure.md,3,
adventuregamers.com,404,https://adventuregamers.com/games/view/8089,,Publishers/AGD Interactive.md,4,
adventuregamers.com,404,https://adventuregamers.com/news/view/gobliins6-a-quirky-comeback-adventure,,Games/Gobliiins/2026 - Gobliins 6.md,2,
adventuregamers.com,404,https://adventuregamers.com/presentation/2d-or-2-5d/page/82,,Games/Spiritual Successors/TBD - Order of the Thorne - Fortress of Fire.md,18,
adventuregamers.com,404,https://www.adventuregamers.com/articles/view/corey-cole,,Designers/Pablo Ghenis.md,3,
agdinteractive.com,404,https://www.agdinteractive.com/games/kq1/about/overview.html,,Games/King's Quest/1984 - King's Quest - Quest for the Crown.md,34,
agdinteractive.com,404,https://www.agdinteractive.com/games/qfg2/about/about.html,,Games/Quest for Glory/1990 - Quest for Glory II - Trial by Fire.md,21,
alexbevi.com,404,https://alexbevi.com/blog/2026/03/14/leisure-suit-larry-iii/,,Games/Leisure Suit Larry/1989 - Leisure Suit Larry III - Passionate Patti in Pursuit of the Pulsating Pectorals.md,11,
alexbevi.com,404,https://alexbevi.com/blog/2026/11/28/leisure-suit-larry-5/,,Games/Leisure Suit Larry/1991 - Leisure Suit Larry 5 - Passionate Patti Does a Little Undercover Work.md,8,
allgame.com,dns-fail,https://www.allgame.com/game.php?id=12345,,Games/3D Ultra/1995 - 3-D Ultra Pinball.md,16,
allgame.com,dns-fail,https://www.allgame.com/game.php?id=23456,,Games/3D Ultra/1997 - 3-D Ultra MiniGolf.md,18,
allowe.com,dns-fail,http://www.allowe.com/Larry/DeveloperLookback.htm,,Games/Leisure Suit Larry/1991 - Leisure Suit Larry 1 - In the Land of the Lounge Lizards (VGA).md,21,
amiga.sierravault.net,dns-fail,https://amiga.sierravault.net/,,Games/Fan Games/2025 - SCP Sierra Conversion Project.md,16,
amigareviews.leveluphost.com,404,https://amigareviews.leveluphost.com/qfg.htm,,Games/Quest for Glory/1989 - Quest for Glory I - So You Want to Be a Hero.md,18,
amr.abime.net,404,http://amr.abime.net/review_thexder,,Games/Thexder/2009 - Thexder Neo.md,23,
angelfire.com,dns-fail,https://www.angelfire.com/ab4/testrun2B/cataclysm.html,,Games/Homeworld/2000 - Homeworld - Cataclysm.md,50,
angelfire.com,dns-fail,https://www.angelfire.com/hero/tjekanefir/rkrondor.htm,,Games/Krondor/1998 - Return to Krondor.md,19,
ann4761.tripod.com,dns-fail,https://ann4761.tripod.com/index-caesar.html,,Games/Caesar/1998 - Caesar III.md,3,
apple2games.com,404,https://apple2games.com/wiki/Hi-Res_Soccer,,Games/Hi-Res/1980 - Hi-Res Soccer.md,6,
apple2games.com,404,https://apple2games.com/wiki/Ribbit,,Games/Arcade/1981 - Frogger.md,30,
apple2games.com,404,https://www.apple2games.com/wiki/Aquatron,,Games/Arcade/1983 - Aquatron.md,7,
arcade-museum.com,404,http://www.arcade-museum.com/members/companydetails.php?id=6,,Publishers/Dynamix.md,9,
archive.org,404,https://archive.org/details/ricochet-demo,,Games/Valve/2000 - Ricochet.md,14,
archive.org,404,https://archive.org/details/sierra-annual-report-1998,,Games/3D Ultra/1995 - 3-D Ultra Pinball.md,4,
archive.org,404,https://archive.org/details/sierra-inside-the-chest-1988,,Games/King's Quest/1986 - King's Quest III - To Heir Is Human.md,25,
archive.org,404,https://archive.org/details/sierra-news-magazine-summer-1991,,Designers/Bill Davis.md,10,
archive.org,404,https://archive.org/stream/DragonMagazine192,,"Games/King's Quest/1992 - King's Quest VI - Heir Today, Gone Tomorrow.md",5,
archive.org,404,https://archive.org/stream/creativecomputing-1982-04/Creative_Computing_v08_n04_1982_Apr#page/n55/mode/2up,,Games/Arcade/1981 - Threshold.md,12,
arstechnica.com,404,https://arstechnica.com/gaming/2026/10/roberta-williams-the-colonels-bequest-was-a-different-type-of-adventure-game/,,Games/Laura Bow/1989 - The Colonel's Bequest.md,54,
atarimania.com,404,http://www.atarimania.com/list_games_company_sthp_publisher_Coktel-Vision_id_75.html,,Publishers/Coktel Vision - Sierra On-Line.md,13,
atarimania.com,404,http://www.atarimania.com/list_games_company_sthp_publisher_Tomahawk_id_313.html,,Publishers/Tomahawk.md,5,
avid.wiki,404,https://www.avid.wiki/Sierra_Entertainment/Logo_Variations,,Games/SWAT/2007 - SWAT - Target Liberty.md,33,
bartman2.tripod.com,dns-fail,https://bartman2.tripod.com/files.htm,,Games/NASCAR/1996 - NASCAR Racing 2.md,23,
behindthevoiceactors.com,404,https://www.behindthevoiceactors.com/video-games/Kings-Quest-VI-Heir-Today-Gone-Tomorrow/,,"Games/King's Quest/1992 - King's Quest VI - Heir Today, Gone Tomorrow.md",27,
blog.greatesthierophant.com,dns-fail,https://blog.greatesthierophant.com/,,Games/King's Quest/1990 - King's Quest V - Absence Makes the Heart Go Yonder.md,35,
books.google.com,404,https://books.google.com/books?id=6asPBAAAQBAJ,,Games/King's Quest/1986 - King's Quest III - To Heir Is Human.md,24,
brainbaking.com,dns-fail,https://brainbaking.com/post/2025/09/a-tribute-to-hoyles-official-book-of-games/,,Games/Hoyle/1991 - Hoyle Official Book of Games - Volume 4.md,3,
c64-wiki.com,404,https://www.c64-wiki.com/wiki/Stunt_Flyer,,Games/Standalone/1985 - Stunt Flyer.md,11,
cheatcodes.com,404,http://www.cheatcodes.com/swat-3-close-quarters-battle-pc/,,Games/SWAT/1999 - SWAT 3 - Close Quarters Battle.md,17,
chesstroid.blogspot.com,404,http://chesstroid.blogspot.com/2014/05/commodore-64-revisited-retro-chess-experiment/,,Games/Standalone/1986 - Kempelen.md,14,
citylightsnc.com,404,https://citylightsnc.com/book/9798227572424,,Games/Pharaoh/2000 - Cleopatra - Queen of the Nile.md,8,
classicgaming.gamespy.com,dns-fail,https://classicgaming.gamespy.com/View.php?view=Games.Detail&id=135,,Games/King's Quest/1985 - King's Quest II - Romancing the Throne.md,32,
classicracingsims.net,dns-fail,https://classicracingsims.net/NASCAR_Racing_3/,,Games/NASCAR/1999 - NASCAR Racing 3.md,27,
classicreload.com,404,https://classicreload.com/fort-apache.html,,Games/Impressions/1991 - Fort Apache.md,16,
classicreload.com,404,https://classicreload.com/quest-for-glory-ii-vga-remake.html,,Games/Fan Games/2008 - Quest for Glory II VGA Remake.md,13,
colorcomputerarchive.com,404,https://colorcomputerarchive.com/repo/Documents/Walkthroughs/Sierra%20Games/The%20Black%20Cauldron%20Walkthrough%20(Sierra,,Games/Disney/1986 - The Black Cauldron.md,6,
computerhistory.org,404,https://www.computerhistory.org/brochures/s/sierra-on-line/,,Publishers/Sierra On-Line.md,8,
coolpooltest.tripod.com,dns-fail,https://coolpooltest.tripod.com/id6.html,,Games/3D Ultra/2000 - Maximum Pool.md,28,
crick.com,ssl-error,https://crick.com/drbrain.html,,Games/Dr. Brain/1995 - The Lost Mind of Dr. Brain.md,4,
csoon.com,ssl-error,http://www.csoon.com/issue12/shivers.htm,,Games/Shivers/1995 - Shivers.md,22,
csoon.com,ssl-error,http://www.csoon.com/issue2/KQVII.HTM,,Games/King's Quest/1994 - King's Quest VII - The Princeless Bride.md,29,
csoon.com,ssl-error,http://www.csoon.com/issue6/lastd.html,,Games/Coktel/1995 - The Last Dynasty.md,4,
csoon.com,ssl-error,https://www.csoon.com/issue10/trophy.htm,,Games/Trophy Bass/1995 - Trophy Bass.md,5,
csoon.com,ssl-error,https://www.csoon.com/issue19/riserule.htm,,Games/Strategy/1996 - The Rise & Rule of Ancient Empires.md,11,
docs.scummvm.org,404,https://docs.scummvm.org/en/latest/other_platforms/steamdeck.html,,Guides/Playing Sierra Games Today.md,3,
dosdays.co.uk,404,https://www.dosdays.co.uk/games/kings_quest/kq2.php,,Games/King's Quest/1985 - King's Quest II - Romancing the Throne.md,3,
dosgamesarchive.com,404,https://www.dosgamesarchive.com/download/cohort-fighting-for-rome,,Games/Impressions/1991 - Cohort Fighting for Rome.md,15,
dosgamesarchive.com,404,https://www.dosgamesarchive.com/download/rise-of-the-dragon/,,Games/Dynamix/1990 - Rise of the Dragon.md,39,
dualshockers.com,404,https://www.dualshockers.com/leisure-suit-larry-wet-dreams-dont-dry-review/,,Publishers/Assemble Entertainment.md,15,
ebay.co.uk,404,https://www.ebay.co.uk/itm/203781868341,,Games/Arcade/1982 - Pest Patrol.md,8,
ebay.co.uk,404,https://www.ebay.co.uk/itm/Gray-Matter-PC-DVD/123456789,,Games/Spiritual Successors/2010 - Gray Matter.md,29,
edenwaith.com,ssl-error,https://www.edenwaith.com/blog/index.php?p=87,,Designers/Bob Heitman.md,7,
emuparadise.me,404,https://www.emuparadise.me/Abandonware_Games/Air_Bucks_(1992,,Games/Impressions/1992 - Air Bucks.md,22,
emuparadise.me,404,https://www.emuparadise.me/Abandonware_Games/Detroit_(1993,,Games/Impressions/1994 - Detroit.md,10,
emuparadise.me,404,https://www.emuparadise.me/Abandonware_Games/Fates_Of_Twinion_V1.0_(1993,,Games/INN/1993 - Fates of Twinion.md,20,
emuparadise.me,404,https://www.emuparadise.me/Abandonware_Games/Front_Page_Sport_Football_Pro_96_Season_(1995,,Games/Front Page Sports/1995 - Front Page Sports - Football Pro '96.md,17,
emuparadise.me,404,https://www.emuparadise.me/Abandonware_Games/Front_Page_Sport_Football_Pro_96_Season_(1995,,Games/Front Page Sports/1992 - Front Page Sports Football 92.md,12,
emuparadise.me,404,https://www.emuparadise.me/Abandonware_Games/Front_Page_Sports_Football_Pro_95_(1994,,Games/Front Page Sports/1994 - Front Page Sports - Football Pro '95.md,16,
emuparadise.me,404,"https://www.emuparadise.me/Abandonware_Games/Shadow_of_Yserbius,_The_(1993",,Games/INN/1991 - The Shadow of Yserbius.md,20,
emuparadise.me,404,https://www.emuparadise.me/Abandonware_Games/Shannara_(1995,,Games/Standalone/1995 - Shannara.md,28,
emuparadise.me,404,https://www.emuparadise.me/Atari_8-bit_Family_ROMs/Aquatron_(1983,,Games/Arcade/1983 - Aquatron.md,13,
emuparadise.me,404,https://www.emuparadise.me/ScummVM_Games/Troll's_Tale_(Floppy_DOS,,Games/Standalone/1983 - Troll's Tale.md,13,
emuparadise.me,404,https://www.emuparadise.me/Sony_Playstation_ISOs/Arthur_to_Astaroth_no_Nazo_Makaimura_-_Incredible_Toons_(Japan,,Games/Incredible Machine/1996 - Arthur to Astaroth no Nazo Makaimura - Incredible Toons.md,14,
emuparadise.me,404,https://www.emuparadise.me/games/geisha,,Games/Coktel/1990 - Geisha.md,20,
en.wikipedia.org,404,https://en.wikipedia.org/wiki/Gold_Rush!_(video_game,,Publishers/Sunlight Games - KISS ltd.md,6,
encoreusa.com,dns-fail,https://www.encoreusa.com/,,Games/Hoyle/2006 - Hoyle Casino.md,12,
encoreusa.com,dns-fail,https://www.encoreusa.com/,,Games/Hoyle/2011 - Hoyle Puzzle and Board Games.md,21,
engadget.com,404,https://www.engadget.com/the-glory-of-quest-for-glory/,,Games/Quest for Glory/1993 - Quest for Glory IV - Shadows of Darkness.md,7,
engadget.com,404,https://www.engadget.com/valves-strange-history-of-talent-acquisitions--this-weeks gaming-news-153020318.html,,Games/Valve/1999 - Team Fortress Classic.md,2,
eurogamer.net,404,https://www.eurogamer.net/homeworld-cataclysm-retrospective,,Games/Homeworld/2000 - Homeworld - Cataclysm.md,44,
eyeondesign.aiga.org,ssl-error,https://eyeondesign.aiga.org/roberta-williams-is-the-worlds-first-graphic-computer-game-designer-but-shes-famous-for-all-the-wrong-reasons/,http://web.archive.org/web/20260225213902/https://eyeondesign.aiga.org/roberta-williams-is-the-worlds-first-graphic-computer-game-designer-but-shes-famous-for-all-the-wrong-reasons/,Designers/Roberta Williams.md,13,applied
filfre.net,404,https://www.filfre.net/2012/08/kings-quest/,,Series/King's Quest Series.md,3,
filfre.net,404,https://www.filfre.net/2013/10/gold-rush/,,Publishers/Sunlight Games - KISS ltd.md,12,
filfre.net,404,https://www.filfre.net/2016/02/space-quest/,,Series/Space Quest Series.md,4,
filfre.net,404,https://www.filfre.net/2018/07/quest-for-glory/,,Series/Quest for Glory Series.md,3,
filfre.net,404,https://www.filfre.net/2018/08/the-adventures-of-willy-beamish/,,Games/Dynamix/1990 - Rise of the Dragon.md,32,
filfre.net,404,https://www.filfre.net/2018/11/police-quest/,,Games/Police Quest/1992 - Police Quest - In Pursuit of the Death Angel VGA.md,36,
filfre.net,404,https://www.filfre.net/2025/01/homeworld/,,Games/Homeworld/2015 - Homeworld Remastered Collection.md,17,
filfre.net,404,https://www.filfre.net/2025/01/homeworld/,,Games/Homeworld/1999 - Homeworld.md,7,
filfre.net,404,https://www.filfre.net/tag/adventure-games/,,Games/Cancelled/CXL - Precinct (2013).md,14,
finance.yahoo.com,404,https://finance.yahoo.com/news/2010-04-19-daryl-gates-ex-police-chief-and-police-quest-swat-designer-di.html,,Designers/Daryl Gates.md,13,
fireflyworlds.com,ssl-error,https://fireflyworlds.com/,,Designers/Simon Bradbury.md,18,
fireflyworlds.com,ssl-error,https://fireflyworlds.com/2020/03/25/simon-bradbury-interview/,,Designers/Simon Bradbury.md,22,
fireflyworlds.com,ssl-error,https://fireflyworlds.com/about-us/,,Designers/Simon Bradbury.md,2,
forbes.com,404,https://www.forbes.com/2009/01/15/activision-kotick-games-tech-personal-cz_pb_0115kotick.html,,Publishers/Activision.md,9,
forums.gmgames.org,4xx-410,https://forums.gmgames.org/files/file/60-fb-pro-98-essential-mod-fix-stats-vpnfl99/,,Games/Front Page Sports/1993 - Front Page Sports - Football Pro.md,21,
forums.gmgames.org,4xx-410,https://forums.gmgames.org/files/file/60-fb-pro-98-essential-mod-fix-stats-vpnfl99/,,Games/Front Page Sports/1992 - Front Page Sports Football 92.md,19,
forums.gmgames.org,4xx-410,https://forums.gmgames.org/files/file/60-fb-pro-98-essential-mod-fix-stats-vpnfl99/,,Games/Front Page Sports/1994 - Front Page Sports - Baseball Pro.md,16,
forums.gmgames.org,4xx-410,https://forums.gmgames.org/files/file/60-fb-pro-98-essential-mod-fix-stats-vpnfl99/,,Games/Front Page Sports/1997 - Front Page Sports - Football Pro '98.md,23,
forums.gmgames.org,4xx-410,https://forums.gmgames.org/files/file/60-fb-pro-98-essential-mod-fix-stats-vpnfl99/,,Games/Front Page Sports/1994 - Front Page Sports - Football Pro '95.md,21,
ftp.apple.asimov.net,ssl-error,https://ftp.apple.asimov.net/images/games/collections/on-line_systems/,,Games/Hi-Res/1980 - Hi-Res Soccer.md,16,
gamearchives.net,ssl-error,https://gamearchives.net/front-page-sports-ski-racing/,,Games/Sierra Sports/1998 - Sierra Sports Skiing 1999 Edition.md,13,
gamearchives.net,ssl-error,https://gamearchives.net/hoyle-poker-series/,,Games/Hoyle/2005 - Hoyle Texas Hold Em.md,8,
gamepressure.com,404,https://www.gamepressure.com/games/hoyle-swashbucklin-slots/zba66f,,Games/Hoyle/2011 - Hoyle Swashbucklin Slots.md,10,
